#{"t_start": 1677702823.6680574, "env_id": "Swimmer-v3"}
r,l,t
-2.300032,1000,0.487444
-7.818777,1000,0.933195
-17.035582,1000,1.384498
-4.540706,1000,1.830519
1.340805,1000,2.281235
4.176559,1000,2.737025
-4.086437,1000,3.187497
-6.481564,1000,3.632901
-9.416666,1000,4.081441
2.154917,1000,4.538375
28.818805,1000,15.741654
26.876343,1000,26.182136
27.616726,1000,39.44248
19.99576,1000,51.351017
30.063357,1000,71.778777
15.877889,1000,89.911247
16.173941,1000,106.918884
34.204352,1000,122.618754
23.735996,1000,144.666125
22.413582,1000,158.839244
31.222495,1000,175.806165
33.506603,1000,191.556707
8.19892,1000,206.466729
-1.090616,1000,225.725301
38.369296,1000,242.887806
21.880605,1000,265.297632
24.040211,1000,283.413675
-0.296749,1000,299.177245
-0.863702,1000,317.267916
19.980411,1000,328.260605
48.547408,1000,341.034376
32.161021,1000,355.965555
31.716757,1000,365.747732
17.97418,1000,375.408911
34.226333,1000,391.002285
21.602331,1000,409.752096
-0.330052,1000,420.171573
47.907209,1000,429.804792
15.04684,1000,439.844201
26.298674,1000,450.643576
20.98415,1000,466.912975
30.232972,1000,478.239184
38.215753,1000,488.161077
52.337764,1000,497.963128
47.089431,1000,515.443635
34.773523,1000,526.164262
25.050001,1000,548.572607
25.945249,1000,562.395466
2.787922,1000,573.894144
12.571912,1000,586.124488
12.641706,1000,604.804582
35.569245,1000,618.082941
26.880105,1000,633.283539
20.350077,1000,646.067017
5.154351,1000,658.29367
12.159914,1000,671.992944
12.058106,1000,684.520987
6.287846,1000,695.814899
21.56219,1000,706.894443
42.181718,1000,719.069957
15.210514,1000,731.22398
52.818219,1000,742.497775
68.471296,1000,754.335543
28.06218,1000,765.854858
47.279676,1000,777.813727
31.610829,1000,789.430852
67.589879,1000,802.861711
37.133928,1000,816.252863
10.875767,1000,830.903472
33.345141,1000,844.608762
20.699656,1000,859.367905
22.331684,1000,873.199973
32.4171,1000,885.243627
37.910782,1000,896.829755
60.02778,1000,908.14847
94.611436,1000,921.75671
1.663155,1000,932.403885
2.399516,1000,944.558098
58.260665,1000,955.799436
7.950796,1000,967.396719
8.575678,1000,979.947483
15.258163,1000,992.024772
18.632747,1000,1008.120742
10.524633,1000,1021.399167
9.046094,1000,1032.451321
10.826739,1000,1045.598573
11.800653,1000,1057.634847
14.894598,1000,1069.518297
34.67787,1000,1081.495038
15.212771,1000,1095.829053
22.405738,1000,1109.048589
23.421977,1000,1122.463044
14.024925,1000,1136.167711
20.124358,1000,1147.786853
-1.252567,1000,1164.051547
4.745654,1000,1180.553422
-3.386249,1000,1196.316198
17.240435,1000,1209.556368
14.854198,1000,1222.946842
28.822902,1000,1237.656862
23.610454,1000,1259.429687
5.501056,1000,1275.497485
12.598427,1000,1289.384702
16.174555,1000,1306.149704
7.805026,1000,1321.237574
16.056251,1000,1335.033066
10.199414,1000,1348.026057
13.850167,1000,1361.149981
13.532493,1000,1374.1312
43.558762,1000,1386.477183
20.175632,1000,1398.611897
65.311164,1000,1413.637013
68.650227,1000,1426.982849
39.460546,1000,1441.769903
44.155698,1000,1455.492867
47.376516,1000,1467.960019
42.561026,1000,1483.844554
23.55189,1000,1500.470322
-1.637967,1000,1515.434073
4.378977,1000,1530.860881
40.719856,1000,1548.405238
37.997396,1000,1562.933198
29.039164,1000,1579.391608
29.766419,1000,1593.645653
26.88804,1000,1607.839789
32.399051,1000,1627.939174
26.054738,1000,1643.783363
38.071811,1000,1656.933833
31.282055,1000,1671.210672
68.566411,1000,1685.344355
80.430075,1000,1699.390071
213.296197,1000,1718.112238
27.675469,1000,1735.014593
28.110967,1000,1751.757076
53.92689,1000,1774.912475
120.590853,1000,1794.399538
120.040187,1000,1810.362014
92.284134,1000,1831.859441
129.748874,1000,1849.900774
99.003684,1000,1864.588047
106.656966,1000,1888.416975
115.989385,1000,1907.516616
114.829626,1000,1926.10397
139.269102,1000,1948.02148
87.244015,1000,1963.453466
221.803529,1000,1981.082599
257.154568,1000,1998.048788
226.423527,1000,2012.569522
157.861665,1000,2030.899056
114.747909,1000,2048.754304
307.317525,1000,2066.898363
307.32821,1000,2080.086489
282.983362,1000,2095.24907
314.586779,1000,2114.317504
318.123648,1000,2132.780805
313.435461,1000,2147.843521
323.107273,1000,2160.744738
329.40064,1000,2172.371509
332.437044,1000,2196.823874
339.103073,1000,2214.284038
340.996598,1000,2237.484225
334.622411,1000,2256.551616
327.681855,1000,2276.292924
329.883744,1000,2295.268085
340.004582,1000,2307.43103
337.394703,1000,2323.487757
346.915289,1000,2337.249955
333.547743,1000,2353.900704
331.149547,1000,2371.334011
343.418451,1000,2393.849739
327.696296,1000,2406.691182
335.200576,1000,2438.581028
337.65894,1000,2458.734985
348.308312,1000,2477.016033
337.737295,1000,2512.793268
338.495345,1000,2542.407925
332.606575,1000,2566.164032
336.212704,1000,2598.043087
334.395876,1000,2619.633244
330.762672,1000,2636.745041
338.810524,1000,2650.83499
338.689882,1000,2665.632305
340.266992,1000,2679.714419
341.946616,1000,2693.769636
342.223352,1000,2708.152116
343.499471,1000,2722.505286
347.336883,1000,2738.178806
336.765798,1000,2758.353152
344.006412,1000,2774.087552
333.375587,1000,2791.914253
334.68184,1000,2812.008276
323.312235,1000,2826.196675
330.393982,1000,2838.944371
336.759674,1000,2851.843679
333.393673,1000,2867.834858
347.102997,1000,2881.423943
336.864861,1000,2896.90852
331.097216,1000,2914.906367
341.927458,1000,2931.435454
337.336666,1000,2946.566633
343.106654,1000,2964.748529
340.243189,1000,2987.860454
341.352304,1000,3008.032589
336.071644,1000,3026.697755
336.381595,1000,3043.143662
339.916211,1000,3061.448897
336.468154,1000,3076.210912
335.854095,1000,3092.844979
339.833215,1000,3119.004747
347.720774,1000,3137.723629
336.729656,1000,3151.375674
343.312864,1000,3164.079627
338.939354,1000,3176.75975
350.483319,1000,3189.757003
342.204884,1000,3203.909158
340.150203,1000,3217.948958
338.682982,1000,3232.073553
341.39273,1000,3246.112
340.794671,1000,3258.254869
345.45021,1000,3271.545336
350.256387,1000,3285.862715
342.878557,1000,3299.805138
341.623713,1000,3313.918726
338.797532,1000,3333.215424
343.729891,1000,3352.184167
349.438466,1000,3370.185462
339.69468,1000,3388.119669
342.327952,1000,3401.93143
342.332662,1000,3416.09325
338.421579,1000,3432.406877
344.571884,1000,3446.797173
352.020788,1000,3463.738117
344.74691,1000,3478.030633
346.016472,1000,3490.976966
342.90684,1000,3508.124627
345.734648,1000,3522.180797
350.022583,1000,3534.862618
347.079523,1000,3552.084473
343.856322,1000,3564.563315
343.891041,1000,3584.57332
344.878771,1000,3601.449079
342.280645,1000,3619.665298
340.680212,1000,3637.831364
346.658611,1000,3652.870821
341.474119,1000,3673.222896
344.627813,1000,3701.963843
348.846328,1000,3719.733575
342.390883,1000,3738.171944
345.257892,1000,3760.079615
346.211292,1000,3782.553301
342.598203,1000,3803.197607
343.769206,1000,3823.292019
346.041609,1000,3838.644868
342.356261,1000,3853.339576
344.29613,1000,3866.749292
343.560782,1000,3878.985482
347.389008,1000,3892.251331
341.052901,1000,3910.197278
340.169521,1000,3928.336283
340.7831,1000,3945.104462
353.35864,1000,3965.247746
339.893314,1000,3986.905352
339.481647,1000,4011.576788
344.419211,1000,4026.181568
343.41226,1000,4048.770115
345.670062,1000,4073.074835
347.135478,1000,4086.126195
343.445881,1000,4098.428884
345.742857,1000,4110.610983
346.963009,1000,4123.202109
347.667195,1000,4135.822294
347.575155,1000,4148.035609
343.791669,1000,4160.142826
345.167749,1000,4172.371503
346.821439,1000,4190.992739
345.409588,1000,4206.07304
345.37601,1000,4218.532291
346.493967,1000,4232.270478
350.107004,1000,4244.886906
344.358021,1000,4258.096095
341.58784,1000,4272.902969
344.677748,1000,4291.515746
345.567966,1000,4306.378273
345.801251,1000,4321.182334
340.00518,1000,4335.778746
343.291553,1000,4352.043305
347.186128,1000,4367.134504
345.725217,1000,4382.242359
341.443297,1000,4397.417455
348.954413,1000,4412.427304
344.68859,1000,4429.393777
342.324452,1000,4444.335861
352.015423,1000,4469.185617
346.280811,1000,4487.359849
342.261355,1000,4502.146365
350.95473,1000,4517.831779
343.60541,1000,4533.897644
340.157567,1000,4549.145081
341.007081,1000,4564.834517
344.339235,1000,4580.387198
342.114554,1000,4597.848874
352.536898,1000,4613.012665
348.605973,1000,4628.558533
343.735411,1000,4644.180169
346.384522,1000,4663.414181
346.829902,1000,4684.056401
347.174984,1000,4699.454695
338.875593,1000,4714.540091
341.83234,1000,4729.738263
343.804384,1000,4747.082232
342.264369,1000,4763.398742
343.743391,1000,4777.655109
346.937502,1000,4792.641899
343.346915,1000,4806.827369
342.765345,1000,4821.029577
345.451639,1000,4835.167872
339.734941,1000,4849.92013
338.97432,1000,4864.709044
342.439448,1000,4879.612977
344.947257,1000,4894.372879
346.098348,1000,4909.251413
348.463173,1000,4924.699768
340.980096,1000,4939.842125
347.193519,1000,4955.128568
342.419156,1000,4970.303973
342.161769,1000,4988.075507
351.630425,1000,5003.237004
348.861289,1000,5018.294346
347.42776,1000,5033.503953
337.696542,1000,5048.635455
343.797999,1000,5064.731753
343.573325,1000,5079.738284
343.06215,1000,5094.990838
351.230225,1000,5109.904558
345.810136,1000,5125.199077
349.1064,1000,5140.198366
343.011818,1000,5155.34973
345.14637,1000,5170.348542
345.200043,1000,5185.339676
344.993181,1000,5200.420383
344.320889,1000,5215.519802
341.725812,1000,5230.724973
341.334157,1000,5245.63908
342.434812,1000,5260.555741
349.240183,1000,5275.510728
350.330272,1000,5290.444213
345.714833,1000,5305.183592
343.733326,1000,5320.177607
352.676926,1000,5335.25087
343.676436,1000,5350.185719
344.191255,1000,5367.936981
348.428421,1000,5383.22321
349.957206,1000,5398.442599
349.514833,1000,5413.53869
339.805943,1000,5428.440842
340.111828,1000,5443.45386
342.491854,1000,5461.186368
343.926889,1000,5476.376777
343.429994,1000,5491.310991
347.696896,1000,5506.417336
343.570544,1000,5521.22269
341.74018,1000,5536.410767
345.393719,1000,5551.43234
355.256127,1000,5566.599367
342.811554,1000,5581.570809
345.627065,1000,5596.849978
348.832596,1000,5611.576256
344.56831,1000,5626.39135
344.720149,1000,5641.375774
345.617397,1000,5656.535669
343.047986,1000,5671.490004
352.647568,1000,5686.900793
349.124247,1000,5702.102711
351.21895,1000,5717.356404
343.706065,1000,5732.569875
350.377988,1000,5750.214318
344.89951,1000,5765.118842
344.13618,1000,5780.277085
350.575434,1000,5795.634107
346.291114,1000,5810.764114
345.662735,1000,5825.664052
349.584807,1000,5841.235997
334.193654,1000,5856.552053
337.465489,1000,5871.758039
339.199033,1000,5886.887291
341.906091,1000,5901.96543
350.383205,1000,5917.060959
349.302849,1000,5932.109469
341.651677,1000,5947.314348
341.744159,1000,5962.690327
348.154472,1000,5978.181108
344.810063,1000,5993.407132
345.257259,1000,6008.906683
343.975772,1000,6024.028261
350.235284,1000,6039.181757
344.732314,1000,6054.247657
350.767142,1000,6069.586784
346.091331,1000,6084.891154
343.969441,1000,6100.507073
343.071136,1000,6115.580487
342.340332,1000,6133.424237
342.143262,1000,6148.421867
339.982831,1000,6163.538227
343.804188,1000,6178.636237
341.587271,1000,6193.91368
341.87877,1000,6209.00111
344.416889,1000,6228.574874
344.062738,1000,6244.963812
344.926337,1000,6260.168057
339.035446,1000,6275.623554
340.862643,1000,6291.227939
343.343963,1000,6307.063779
342.168015,1000,6322.386679
343.180451,1000,6338.132387
343.829107,1000,6354.040668
347.09693,1000,6369.696961
338.54961,1000,6385.047317
338.505188,1000,6400.335876
340.639759,1000,6415.487675
339.372256,1000,6430.858322
349.74475,1000,6446.055114
343.98913,1000,6461.24213
339.101368,1000,6476.567618
341.005959,1000,6491.984426
346.603705,1000,6507.121766
345.985413,1000,6525.254651
345.982712,1000,6540.902916
337.864902,1000,6556.202987
349.351645,1000,6571.511901
342.105589,1000,6587.461647
346.515924,1000,6603.358242
344.798144,1000,6618.914711
341.480956,1000,6634.362698
341.317861,1000,6652.796004
349.517095,1000,6672.971497
342.588835,1000,6694.496999
341.518776,1000,6711.667306
344.588375,1000,6728.575775
348.813223,1000,6744.256798
340.313025,1000,6759.409226
341.514118,1000,6774.788973
344.498001,1000,6790.117587
342.754703,1000,6805.980374
344.289977,1000,6821.820282
353.558762,1000,6837.687369
346.258545,1000,6853.044926
347.649232,1000,6868.716248
343.398526,1000,6883.962975
342.719874,1000,6899.024916
342.655487,1000,6914.108265
351.390915,1000,6932.393433
345.098029,1000,6949.51407
344.098336,1000,6970.427058
345.92777,1000,6987.616099
344.107747,1000,7005.68876
342.423268,1000,7022.281092
347.892929,1000,7038.521644
349.023116,1000,7054.680133
351.478023,1000,7070.224162
351.896908,1000,7088.557524
350.40266,1000,7105.315876
338.660052,1000,7121.787837
340.726842,1000,7138.109474
344.078619,1000,7153.995039
342.304914,1000,7170.131459
342.385616,1000,7186.357697
348.986331,1000,7202.582376
344.02024,1000,7218.739961
344.284874,1000,7238.406994
351.163677,1000,7256.158695
347.035579,1000,7269.793886
341.748009,1000,7284.096966
343.92085,1000,7319.544712
350.945908,1000,7333.470805
339.746401,1000,7347.087642
344.275363,1000,7365.042776
342.580962,1000,7378.025433
350.888772,1000,7391.689597
342.279736,1000,7404.378759
343.543725,1000,7416.98786
340.698627,1000,7429.613316
343.584135,1000,7441.681023
352.844971,1000,7453.715967
341.666405,1000,7467.014767
342.487716,1000,7482.896947
352.083769,1000,7496.949767
339.838614,1000,7510.550908
344.520004,1000,7525.518445
342.785533,1000,7540.69016
344.88068,1000,7556.822855
344.605663,1000,7570.452087
342.627441,1000,7584.712855
349.756488,1000,7598.016098
343.519672,1000,7611.691798
344.788693,1000,7625.986304
343.768215,1000,7639.759714
352.612126,1000,7653.582333
343.234659,1000,7667.353303
346.654367,1000,7681.3449
