#{"t_start": 1677702823.6680574, "env_id": "Swimmer-v3"}
345.821501,1000,7695.070526
346.446822,1000,7711.729762
344.910486,1000,7728.383074
344.769423,1000,7743.624922
351.293125,1000,7758.695252
347.676175,1000,7773.514378
345.742908,1000,7787.922
344.089168,1000,7802.380133
347.571764,1000,7816.71124
343.894361,1000,7830.966709
348.067654,1000,7845.235799
348.46623,1000,7859.448575
350.708328,1000,7874.610531
349.246578,1000,7889.372613
341.494406,1000,7905.214945
346.702022,1000,7919.851465
346.028474,1000,7934.103262
342.223656,1000,7948.540742
341.935083,1000,7962.81469
342.509871,1000,7977.104154
343.542455,1000,7991.580039
348.7234,1000,8005.817121
341.766398,1000,8020.227269
340.233329,1000,8034.611095
341.635021,1000,8048.788494
341.970378,1000,8063.104215
340.030404,1000,8080.388572
340.886891,1000,8095.232786
338.743308,1000,8109.814697
342.502955,1000,8123.945776
346.137114,1000,8138.426053
316.922529,1000,8152.771211
59.017493,1000,8167.112906
86.686353,1000,8181.491502
14.384661,1000,8195.857832
25.08341,1000,8210.372098
15.254135,1000,8227.315831
46.770466,1000,8243.118133
20.1698,1000,8257.649544
19.49309,1000,8272.18648
40.065105,1000,8286.494963
344.666422,1000,8300.688954
345.407432,1000,8314.854052
342.627102,1000,8329.312266
202.400861,1000,8343.629871
158.826291,1000,8357.964116
38.518472,1000,8372.210198
35.722606,1000,8386.931451
18.270465,1000,8401.612151
18.093736,1000,8415.886813
12.249739,1000,8430.30322
19.402984,1000,8447.486302
23.281111,1000,8461.900622
11.090352,1000,8476.691188
25.71469,1000,8491.121415
2.759357,1000,8505.480771
33.54619,1000,8519.796989
-4.637589,1000,8534.510318
10.988506,1000,8548.880038
7.434324,1000,8563.198005
37.258486,1000,8577.62372
16.08296,1000,8592.010545
20.364664,1000,8606.442571
24.73205,1000,8621.090249
-6.35133,1000,8637.357256
6.413693,1000,8651.621251
22.947382,1000,8664.975534
18.062066,1000,8677.654807
40.921891,1000,8690.418084
17.648583,1000,8703.067753
1.679716,1000,8715.706916
6.485346,1000,8728.40276
-4.298244,1000,8740.929558
13.799086,1000,8753.522223
-7.09001,1000,8766.06472
6.364211,1000,8779.069232
15.66021,1000,8795.718975
68.037327,1000,8808.753157
40.87759,1000,8821.627768
38.6367,1000,8834.789659
8.765433,1000,8848.15131
40.370768,1000,8861.634862
38.007568,1000,8877.348649
53.130083,1000,8891.556643
9.897027,1000,8905.669913
24.016991,1000,8919.909508
17.48472,1000,8934.179157
14.205806,1000,8948.790755
12.746236,1000,8964.863483
17.573285,1000,8980.25
6.388471,1000,8993.497806
9.40891,1000,9008.228266
-1.710226,1000,9023.753825
3.010426,1000,9040.832256
9.393824,1000,9055.301385
28.343188,1000,9069.750113
11.66372,1000,9084.442328
6.680764,1000,9099.750932
-1.234892,1000,9115.996056
28.580584,1000,9132.262192
5.068622,1000,9148.354151
-3.038832,1000,9166.842839
7.936685,1000,9182.794789
19.204829,1000,9198.444556
8.762451,1000,9213.411394
6.501835,1000,9228.475689
23.370024,1000,9244.959026
0.850307,1000,9260.73277
7.336954,1000,9275.002865
-16.117139,1000,9289.462848
-15.241735,1000,9303.284084
-2.583202,1000,9316.89566
1.812333,1000,9331.222557
4.982184,1000,9345.599491
2.454485,1000,9361.026781
-4.727806,1000,9375.631466
-9.279505,1000,9390.668637
11.478599,1000,9404.732321
31.212905,1000,9418.79345
9.330826,1000,9432.287824
17.095073,1000,9445.285337
15.664985,1000,9459.082351
12.945133,1000,9473.251122
12.755667,1000,9487.755055
7.63621,1000,9502.744739
24.871733,1000,9518.158288
20.352975,1000,9537.06648
26.627097,1000,9552.24308
28.19562,1000,9566.637163
14.264733,1000,9581.340593
19.265794,1000,9595.949623
9.14671,1000,9610.84862
14.628071,1000,9624.303133
9.11091,1000,9637.911606
18.041285,1000,9652.336319
25.697504,1000,9668.055771
12.824639,1000,9682.097826
25.827611,1000,9696.091011
22.405729,1000,9709.723698
16.406876,1000,9723.252517
21.631426,1000,9736.400048
14.558707,1000,9750.999217
16.110349,1000,9765.645619
8.012247,1000,9780.922514
10.078296,1000,9795.552237
26.898138,1000,9810.09122
1.927452,1000,9825.028464
23.083093,1000,9839.60677
14.741081,1000,9854.113334
14.63934,1000,9868.64638
24.183513,1000,9883.339844
20.176979,1000,9900.651572
11.223758,1000,9915.07443
15.441473,1000,9929.480427
18.483883,1000,9943.991391
16.811325,1000,9958.388579
6.741846,1000,9972.938332
11.532132,1000,9987.457871
20.59511,1000,10001.855336
10.263512,1000,10016.499015
11.336189,1000,10031.074461
3.284511,1000,10045.628552
9.631034,1000,10060.137994
0.621802,1000,10074.739055
8.299669,1000,10089.23491
-14.009854,1000,10103.757909
23.92834,1000,10118.439109
3.430443,1000,10132.855979
19.42946,1000,10147.562467
27.716426,1000,10162.157118
-0.133215,1000,10176.641229
-10.49495,1000,10193.926347
5.830525,1000,10208.131816
-1.584966,1000,10222.024678
11.576517,1000,10236.748976
8.928425,1000,10250.189979
11.620677,1000,10266.069508
-7.3546,1000,10279.948533
-4.528115,1000,10293.781236
-4.435473,1000,10307.803941
-0.281373,1000,10321.801886
24.796701,1000,10335.718888
-8.553092,1000,10349.72446
-8.110616,1000,10364.696135
-11.158896,1000,10380.363268
5.33908,1000,10396.052095
-9.810079,1000,10409.303238
6.802953,1000,10422.721969
9.188845,1000,10436.994891
14.248228,1000,10451.500473
-4.398916,1000,10465.406517
5.83367,1000,10480.499807
1.771099,1000,10495.262291
-10.075232,1000,10510.209894
-7.789936,1000,10523.994648
0.721935,1000,10537.656774
5.989716,1000,10550.90812
12.583295,1000,10564.221426
13.471651,1000,10577.422402
12.870794,1000,10590.599205
20.787055,1000,10603.814875
17.042879,1000,10619.4649
23.639317,1000,10632.321075
19.636814,1000,10645.502338
18.319871,1000,10658.585523
-9.017323,1000,10671.903435
-4.028233,1000,10684.913934
-4.991773,1000,10698.031534
27.498849,1000,10720.167545
-2.110372,1000,10753.614241
-0.154168,1000,10768.287959
25.33352,1000,10783.127243
19.126527,1000,10798.428682
14.389985,1000,10815.269386
21.466634,1000,10829.441163
23.971625,1000,10843.593679
18.443552,1000,10857.957425
-5.371558,1000,10872.198215
3.421584,1000,10886.306668
19.365258,1000,10900.504099
20.727238,1000,10914.730829
14.568303,1000,10928.863312
12.179059,1000,10943.068885
20.884155,1000,10957.13911
19.382725,1000,10971.217593
22.053975,1000,10985.356563
2.930888,1000,11002.349559
11.020419,1000,11016.309166
37.574594,1000,11030.601042
0.884023,1000,11044.810266
14.744953,1000,11059.722808
21.013703,1000,11074.362288
2.621765,1000,11089.736276
19.173682,1000,11103.829788
14.487675,1000,11118.111102
16.427435,1000,11132.537544
19.235853,1000,11146.773021
20.511021,1000,11161.117652
23.622813,1000,11175.28233
16.311818,1000,11189.650849
16.761631,1000,11203.741514
-6.740982,1000,11217.964814
20.494914,1000,11232.075819
-3.515616,1000,11246.248884
24.809688,1000,11260.238019
-6.607215,1000,11274.801698
-11.682268,1000,11288.763306
13.852714,1000,11303.197486
38.270258,1000,11317.096176
30.730246,1000,11331.648728
30.648378,1000,11345.68934
-7.993136,1000,11362.657182
-19.020943,1000,11376.767704
1.356705,1000,11391.314322
6.580799,1000,11405.703587
6.763762,1000,11419.854986
-3.195288,1000,11434.155325
-16.336568,1000,11448.390074
6.585988,1000,11462.518404
-2.09612,1000,11476.733902
18.73249,1000,11490.845719
25.809041,1000,11504.918584
8.224196,1000,11519.230262
4.979816,1000,11533.354678
-6.13367,1000,11547.706654
14.415756,1000,11561.675245
2.098144,1000,11575.910689
14.312966,1000,11589.907856
24.885081,1000,11604.313119
27.803868,1000,11618.565472
1.627641,1000,11632.878413
-9.164998,1000,11647.127403
-2.449704,1000,11661.090134
-4.880099,1000,11674.520099
35.842701,1000,11687.771329
27.366223,1000,11701.194291
17.816518,1000,11716.766204
-4.935265,1000,11730.956285
-5.420937,1000,11745.030339
15.29806,1000,11762.04072
12.01592,1000,11775.246511
13.032467,1000,11788.984087
-2.051409,1000,11802.036327
-7.736188,1000,11815.271313
-3.583017,1000,11828.32232
18.354436,1000,11842.077144
1.958501,1000,11855.301042
-16.131418,1000,11868.315853
-16.387052,1000,11882.008235
-0.374413,1000,11895.180664
-3.581312,1000,11908.921499
37.188056,1000,11922.659792
33.675917,1000,11935.995747
3.46184,1000,11949.269857
-2.045663,1000,11962.418676
37.939812,1000,11975.674234
9.955684,1000,11989.600906
36.564199,1000,12003.335337
29.542376,1000,12016.557441
-6.983724,1000,12029.98449
35.594107,1000,12043.110385
35.176324,1000,12059.057373
35.62226,1000,12072.934277
6.0978,1000,12086.096878
25.306567,1000,12099.38447
14.33883,1000,12112.573314
34.732645,1000,12125.99784
13.067816,1000,12139.081708
-4.350348,1000,12152.563556
17.323151,1000,12165.723436
10.868033,1000,12177.718422
40.853044,1000,12189.568254
39.972298,1000,12201.444846
7.987672,1000,12213.824511
40.579058,1000,12226.114097
-3.985821,1000,12238.562658
31.209491,1000,12250.843631
5.489157,1000,12262.728914
41.920143,1000,12274.940519
41.606178,1000,12286.961941
-0.704554,1000,12299.030699
39.03301,1000,12311.066818
37.360754,1000,12322.850674
5.407527,1000,12334.860034
34.029972,1000,12346.580594
-4.818605,1000,12358.795027
39.186861,1000,12373.303701
24.688165,1000,12385.058791
2.914841,1000,12397.252207
4.098227,1000,12409.031349
9.036616,1000,12421.010835
21.482451,1000,12432.876374
22.812144,1000,12444.635338
12.248297,1000,12456.691196
-8.53502,1000,12468.569234
1.117648,1000,12480.480542
27.48676,1000,12492.429736
1.242088,1000,12504.268396
-9.852849,1000,12516.327477
11.06034,1000,12528.274301
24.365335,1000,12540.159586
5.81776,1000,12552.517004
30.902214,1000,12564.33511
9.990691,1000,12576.623111
27.09596,1000,12588.549205
0.362791,1000,12600.517222
22.484449,1000,12612.781476
-6.057492,1000,12624.589678
32.456429,1000,12639.398745
3.440182,1000,12651.197721
36.555342,1000,12663.121763
40.250157,1000,12677.619464
37.563414,1000,12689.342943
19.200561,1000,12701.464562
27.24407,1000,12713.355902
33.252507,1000,12725.219059
14.898113,1000,12737.169153
30.545167,1000,12748.965904
3.634702,1000,12761.026754
-10.162494,1000,12772.912608
-4.338348,1000,12784.851841
29.161982,1000,12797.076959
35.15164,1000,12808.909482
3.648437,1000,12821.198665
-1.193589,1000,12832.935024
-11.3227,1000,12844.842991
-6.361368,1000,12857.125981
41.945739,1000,12868.923939
-5.283721,1000,12881.336308
-1.085724,1000,12893.994118
-0.775004,1000,12905.869529
42.267455,1000,12917.832854
19.46585,1000,12929.535362
-6.847996,1000,12941.516792
-7.376191,1000,12953.228627
-3.862783,1000,12965.098889
17.602281,1000,12979.559959
8.033473,1000,12991.282613
-10.005869,1000,13003.376703
10.405841,1000,13015.128649
11.698481,1000,13027.122786
24.959646,1000,13039.307123
-6.024574,1000,13051.09014
3.003148,1000,13063.327729
11.16718,1000,13075.088333
28.451636,1000,13087.017349
-7.151431,1000,13099.377685
0.135306,1000,13111.081715
22.510865,1000,13123.370412
-8.194431,1000,13135.206957
-5.155447,1000,13147.418655
6.384869,1000,13159.470227
25.036386,1000,13171.287843
16.805879,1000,13183.55742
14.121278,1000,13195.271027
-1.909104,1000,13206.908588
-1.898167,1000,13218.962088
3.32184,1000,13230.832917
16.697654,1000,13242.951092
-7.021382,1000,13254.574384
26.678823,1000,13266.203169
-7.603945,1000,13280.782304
36.813102,1000,13292.571595
13.85663,1000,13304.77253
-2.142322,1000,13316.390216
5.963202,1000,13328.082847
-4.017297,1000,13340.059695
-1.724793,1000,13351.815204
16.326744,1000,13363.813658
43.7959,1000,13375.675421
44.618005,1000,13387.270483
29.901588,1000,13399.299726
4.768128,1000,13410.983667
-0.140792,1000,13422.760803
26.603058,1000,13434.925903
9.812075,1000,13446.624299
21.42119,1000,13458.704578
11.911144,1000,13470.360056
25.234222,1000,13482.047605
11.189063,1000,13494.50782
28.523517,1000,13509.390996
-4.702223,1000,13533.438274
39.950304,1000,13559.254858
27.149355,1000,13571.932889
0.728257,1000,13585.928063
8.956608,1000,13598.598237
12.701336,1000,13614.205195
30.656876,1000,13626.681555
39.447083,1000,13639.412614
16.722834,1000,13651.937084
43.816546,1000,13664.478857
1.372326,1000,13677.26698
18.280877,1000,13689.470457
18.344694,1000,13702.306538
-5.121692,1000,13714.673479
23.339549,1000,13727.247801
-0.811912,1000,13739.549948
36.339746,1000,13751.814765
19.034055,1000,13764.640883
22.953697,1000,13777.189514
30.86737,1000,13791.52637
45.306657,1000,13803.89614
-4.495481,1000,13816.852238
6.232351,1000,13829.634458
42.623128,1000,13842.116465
45.318081,1000,13855.27054
38.102817,1000,13868.17771
46.235372,1000,13881.510076
47.683034,1000,13894.113602
13.687248,1000,13906.766282
37.201055,1000,13919.684427
3.197016,1000,13934.492568
30.836943,1000,13947.354022
42.272135,1000,13959.916425
39.023761,1000,13972.771185
47.78572,1000,13985.099124
16.341525,1000,13997.39052
44.674601,1000,14010.0349
34.089491,1000,14022.555859
27.481053,1000,14035.430905
13.80256,1000,14047.56423
29.334855,1000,14059.944677
21.815718,1000,14072.693893
29.4112,1000,14086.185599
38.437253,1000,14099.392839
34.877944,1000,14112.453855
16.318492,1000,14125.918209
15.193696,1000,14139.400218
9.633974,1000,14152.608001
17.01989,1000,14165.44058
50.172308,1000,14178.241613
21.001799,1000,14191.684731
14.839997,1000,14204.70303
20.881299,1000,14218.14139
15.347209,1000,14230.898629
25.054529,1000,14244.292372
27.320865,1000,14259.578375
21.10583,1000,14274.299979
43.706674,1000,14288.223338
36.576017,1000,14302.196164
18.608275,1000,14315.239456
40.099382,1000,14328.208109
5.696309,1000,14341.69832
26.348109,1000,14355.16176
16.202593,1000,14369.477866
48.079309,1000,14382.568396
44.235776,1000,14395.81135
47.657961,1000,14409.99876
44.636498,1000,14424.65821
39.009247,1000,14438.012245
45.682638,1000,14456.897877
30.058626,1000,14471.977971
40.832604,1000,14487.308166
44.632975,1000,14502.388998
15.897158,1000,14518.154503
39.035297,1000,14532.927169
24.811002,1000,14548.122527
37.243672,1000,14562.898884
18.579406,1000,14577.580139
28.962841,1000,14590.531585
43.931923,1000,14608.159006
